sample,runid,library,fastq
barcode01,run1,A,/data/projects/p2024-0032_comprehensive_cftr_gene_sequencing_using_long_read_nanopore_technology/raw_data/Hbb_test_data/fast5/barcode01.hac.fastq.gz
barcode02,run1,A,/data/projects/p2024-0032_comprehensive_cftr_gene_sequencing_using_long_read_nanopore_technology/raw_data/Hbb_test_data/fast5/barcode02.hac.fastq.gz
barcode03,run1,A,/data/projects/p2024-0032_comprehensive_cftr_gene_sequencing_using_long_read_nanopore_technology/raw_data/Hbb_test_data/fast5/barcode03.hac.fastq.gz
barcode04,run1,A,/data/projects/p2024-0032_comprehensive_cftr_gene_sequencing_using_long_read_nanopore_technology/raw_data/Hbb_test_data/fast5/barcode04.hac.fastq.gz
barcode05,run1,A,/data/projects/p2024-0032_comprehensive_cftr_gene_sequencing_using_long_read_nanopore_technology/raw_data/Hbb_test_data/fast5/barcode05.hac.fastq.gz
barcode06,run1,A,/data/projects/p2024-0032_comprehensive_cftr_gene_sequencing_using_long_read_nanopore_technology/raw_data/Hbb_test_data/fast5/barcode06.hac.fastq.gz
barcode07,run1,A,/data/projects/p2024-0032_comprehensive_cftr_gene_sequencing_using_long_read_nanopore_technology/raw_data/Hbb_test_data/fast5/barcode07.hac.fastq.gz
barcode08,run1,A,/data/projects/p2024-0032_comprehensive_cftr_gene_sequencing_using_long_read_nanopore_technology/raw_data/Hbb_test_data/fast5/barcode08.hac.fastq.gz
barcode09,run1,A,/data/projects/p2024-0032_comprehensive_cftr_gene_sequencing_using_long_read_nanopore_technology/raw_data/Hbb_test_data/fast5/barcode09.hac.fastq.gz
barcode10,run1,A,/data/projects/p2024-0032_comprehensive_cftr_gene_sequencing_using_long_read_nanopore_technology/raw_data/Hbb_test_data/fast5/barcode10.hac.fastq.gz
barcode11,run1,A,/data/projects/p2024-0032_comprehensive_cftr_gene_sequencing_using_long_read_nanopore_technology/raw_data/Hbb_test_data/fast5/barcode11.hac.fastq.gz
barcode12,run1,A,/data/projects/p2024-0032_comprehensive_cftr_gene_sequencing_using_long_read_nanopore_technology/raw_data/Hbb_test_data/fast5/barcode12.hac.fastq.gz
barcode13,run1,A,/data/projects/p2024-0032_comprehensive_cftr_gene_sequencing_using_long_read_nanopore_technology/raw_data/Hbb_test_data/fast5/barcode13.hac.fastq.gz
barcode14,run1,A,/data/projects/p2024-0032_comprehensive_cftr_gene_sequencing_using_long_read_nanopore_technology/raw_data/Hbb_test_data/fast5/barcode14.hac.fastq.gz
barcode15,run1,A,/data/projects/p2024-0032_comprehensive_cftr_gene_sequencing_using_long_read_nanopore_technology/raw_data/Hbb_test_data/fast5/barcode15.hac.fastq.gz
barcode16,run1,A,/data/projects/p2024-0032_comprehensive_cftr_gene_sequencing_using_long_read_nanopore_technology/raw_data/Hbb_test_data/fast5/barcode16.hac.fastq.gz
barcode17,run1,A,/data/projects/p2024-0032_comprehensive_cftr_gene_sequencing_using_long_read_nanopore_technology/raw_data/Hbb_test_data/fast5/barcode17.hac.fastq.gz
barcode18,run1,A,/data/projects/p2024-0032_comprehensive_cftr_gene_sequencing_using_long_read_nanopore_technology/raw_data/Hbb_test_data/fast5/barcode18.hac.fastq.gz
barcode19,run1,A,/data/projects/p2024-0032_comprehensive_cftr_gene_sequencing_using_long_read_nanopore_technology/raw_data/Hbb_test_data/fast5/barcode19.hac.fastq.gz
barcode20,run1,A,/data/projects/p2024-0032_comprehensive_cftr_gene_sequencing_using_long_read_nanopore_technology/raw_data/Hbb_test_data/fast5/barcode20.hac.fastq.gz
barcode21,run1,A,/data/projects/p2024-0032_comprehensive_cftr_gene_sequencing_using_long_read_nanopore_technology/raw_data/Hbb_test_data/fast5/barcode21.hac.fastq.gz
barcode22,run1,A,/data/projects/p2024-0032_comprehensive_cftr_gene_sequencing_using_long_read_nanopore_technology/raw_data/Hbb_test_data/fast5/barcode22.hac.fastq.gz
barcode23,run1,A,/data/projects/p2024-0032_comprehensive_cftr_gene_sequencing_using_long_read_nanopore_technology/raw_data/Hbb_test_data/fast5/barcode23.hac.fastq.gz
barcode24,run1,A,/data/projects/p2024-0032_comprehensive_cftr_gene_sequencing_using_long_read_nanopore_technology/raw_data/Hbb_test_data/fast5/barcode24.hac.fastq.gz
